$ date -R
Mon, 23 Feb 2026 15:02:41 +0000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  42% (3779/8921)Updating files:  43% (3837/8921)Updating files:  44% (3926/8921)Updating files:  45% (4015/8921)Updating files:  46% (4104/8921)Updating files:  47% (4193/8921)Updating files:  48% (4283/8921)Updating files:  49% (4372/8921)Updating files:  50% (4461/8921)Updating files:  51% (4550/8921)Updating files:  52% (4639/8921)Updating files:  53% (4729/8921)Updating files:  54% (4818/8921)Updating files:  55% (4907/8921)Updating files:  56% (4996/8921)Updating files:  57% (5085/8921)Updating files:  58% (5175/8921)Updating files:  59% (5264/8921)Updating files:  60% (5353/8921)Updating files:  61% (5442/8921)Updating files:  62% (5532/8921)Updating files:  63% (5621/8921)Updating files:  64% (5710/8921)Updating files:  65% (5799/8921)Updating files:  66% (5888/8921)Updating files:  67% (5978/8921)Updating files:  68% (6067/8921)Updating files:  69% (6156/8921)Updating files:  70% (6245/8921)Updating files:  71% (6334/8921)Updating files:  72% (6424/8921)Updating files:  73% (6513/8921)Updating files:  74% (6602/8921)Updating files:  75% (6691/8921)Updating files:  75% (6750/8921)Updating files:  76% (6780/8921)Updating files:  77% (6870/8921)Updating files:  78% (6959/8921)Updating files:  79% (7048/8921)Updating files:  80% (7137/8921)Updating files:  81% (7227/8921)Updating files:  82% (7316/8921)Updating files:  83% (7405/8921)Updating files:  84% (7494/8921)Updating files:  85% (7583/8921)Updating files:  86% (7673/8921)Updating files:  87% (7762/8921)Updating files:  88% (7851/8921)Updating files:  89% (7940/8921)Updating files:  90% (8029/8921)Updating files:  91% (8119/8921)Updating files:  92% (8208/8921)Updating files:  93% (8297/8921)Updating files:  94% (8386/8921)Updating files:  95% (8475/8921)Updating files:  96% (8565/8921)Updating files:  97% (8654/8921)Updating files:  98% (8743/8921)Updating files:  99% (8832/8921)Updating files: 100% (8921/8921)Updating files: 100% (8921/8921), done.
HEAD is now at 8bf22c33e7a17 Merge tag 'net-7.0-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net
Merging origin/master (6de23f81a5e08 Linux 7.0-rc1)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating files:  50% (4397/8641)Updating files:  51% (4407/8641)Updating files:  52% (4494/8641)Updating files:  53% (4580/8641)Updating files:  54% (4667/8641)Updating files:  55% (4753/8641)Updating files:  56% (4839/8641)Updating files:  57% (4926/8641)Updating files:  58% (5012/8641)Updating files:  59% (5099/8641)Updating files:  60% (5185/8641)Updating files:  61% (5272/8641)Updating files:  62% (5358/8641)Updating files:  63% (5444/8641)Updating files:  64% (5531/8641)Updating files:  65% (5617/8641)Updating files:  66% (5704/8641)Updating files:  67% (5790/8641)Updating files:  68% (5876/8641)Updating files:  69% (5963/8641)Updating files:  70% (6049/8641)Updating files:  71% (6136/8641)Updating files:  72% (6222/8641)Updating files:  73% (6308/8641)Updating files:  74% (6395/8641)Updating files:  75% (6481/8641)Updating files:  76% (6568/8641)Updating files:  77% (6654/8641)Updating files:  78% (6740/8641)Updating files:  79% (6827/8641)Updating files:  80% (6913/8641)Updating files:  81% (7000/8641)Updating files:  82% (7086/8641)Updating files:  83% (7173/8641)Updating files:  84% (7259/8641)Updating files:  85% (7345/8641)Updating files:  86% (7432/8641)Updating files:  87% (7518/8641)Updating files:  88% (7605/8641)Updating files:  89% (7691/8641)Updating files:  90% (7777/8641)Updating files:  91% (7864/8641)Updating files:  92% (7950/8641)Updating files:  93% (8037/8641)Updating files:  93% (8062/8641)Updating files:  94% (8123/8641)Updating files:  95% (8209/8641)Updating files:  96% (8296/8641)Updating files:  97% (8382/8641)Updating files:  98% (8469/8641)Updating files:  99% (8555/8641)Updating files: 100% (8641/8641)Updating files: 100% (8641/8641), done.
Updating 8bf22c33e7a17..6de23f81a5e08
Fast-forward (no commit created; -m option ignored)
 CREDITS                                            |    3 +-
 Documentation/dev-tools/coccinelle.rst             |   21 +-
 .../devicetree/bindings/i2c/qcom,i2c-cci.yaml      |    2 +
 .../devicetree/bindings/i2c/silabs,cp2112.yaml     |  100 ++
 .../devicetree/bindings/rtc/cpcap-rtc.txt          |   18 -
 .../devicetree/bindings/rtc/loongson,rtc.yaml      |   13 +
 .../bindings/rtc/motorola,cpcap-rtc.yaml           |   32 +
 .../devicetree/bindings/rtc/renesas,rz-rtca3.yaml  |    5 +-
 .../bindings/sound/asahi-kasei,ak4458.yaml         |    6 +-
 .../bindings/sound/asahi-kasei,ak5558.yaml         |    9 +-
 MAINTAINERS                                        |    1 +
 Makefile                                           |    6 +-
 arch/alpha/kernel/core_marvel.c                    |    4 +-
 arch/alpha/kernel/core_titan.c                     |    4 +-
 arch/alpha/kernel/module.c                         |    4 +-
 arch/alpha/kernel/pci.c                            |    2 +-
 arch/alpha/kernel/setup.c                          |    2 +-
 arch/arc/kernel/unwind.c                           |    2 +-
 arch/arc/net/bpf_jit_core.c                        |    2 +-
 arch/arm/Kconfig                                   |   13 +
 arch/arm/common/locomo.c                           |    6 +-
 arch/arm/common/sa1111.c                           |    4 +-
 arch/arm/common/scoop.c                            |    2 +-
 arch/arm/kernel/atags_proc.c                       |    2 +-
 arch/arm/kernel/smp.c                              |    2 +-
 arch/arm/kernel/sys_oabi-compat.c                  |    2 +-
 arch/arm/kernel/unwind.c                           |    2 +-
 arch/arm/kernel/vdso.c                             |    3 +-
 arch/arm/mach-footbridge/dc21285.c                 |    2 +-
 arch/arm/mach-footbridge/ebsa285.c                 |    2 +-
 arch/arm/mach-footbridge/netwinder-hw.c            |    2 +-
 arch/arm/mach-imx/mmdc.c                           |    2 +-
 arch/arm/mach-mvebu/board-v7.c                     |    2 +-
 arch/arm/mach-mvebu/coherency.c                    |    2 +-
 arch/arm/mach-mvebu/mvebu-soc-id.c                 |    2 +-
 arch/arm/mach-mxs/mach-mxs.c                       |    2 +-
 arch/arm/mach-omap1/dma.c                          |    2 +-
 arch/arm/mach-omap1/mcbsp.c                        |    3 +-
 arch/arm/mach-omap1/timer.c                        |    2 +-
 arch/arm/mach-omap2/clkt2xxx_virt_prcm_set.c       |    2 +-
 arch/arm/mach-omap2/id.c                           |    2 +-
 arch/arm/mach-omap2/omap-iommu.c                   |    2 +-
 arch/arm/mach-omap2/omap_device.c                  |    4 +-
 arch/arm/mach-omap2/omap_hwmod.c                   |    8 +-
 arch/arm/mach-omap2/pm33xx-core.c                  |    2 +-
 arch/arm/mach-omap2/pm34xx.c                       |    2 +-
 arch/arm/mach-omap2/pm44xx.c                       |    2 +-
 arch/arm/mach-omap2/sr_device.c                    |    2 +-
 arch/arm/mach-orion5x/pci.c                        |    4 +-
 arch/arm/mach-rpc/ecard.c                          |    2 +-
 arch/arm/mach-sa1100/clock.c                       |    4 +-
 arch/arm/mach-sa1100/generic.c                     |    2 +-
 arch/arm/mach-sa1100/neponset.c                    |    2 +-
 arch/arm/mach-shmobile/regulator-quirk-rcar-gen2.c |    2 +-
 arch/arm/mach-versatile/spc.c                      |    6 +-
 arch/arm/mach-versatile/versatile.c                |    2 +-
 arch/arm/mach-zynq/common.c                        |    2 +-
 arch/arm/mm/cache-l2x0-pmu.c                       |    2 +-
 arch/arm/mm/cache-uniphier.c                       |    2 +-
 arch/arm/mm/dma-mapping.c                          |    6 +-
 arch/arm/mm/pgd.c                                  |    2 +-
 arch/arm/mm/physaddr.c                             |    2 +-
 arch/arm/probes/kprobes/test-core.c                |    5 +-
 arch/arm/xen/enlighten.c                           |    4 +-
 arch/arm/xen/p2m.c                                 |    2 +-
 arch/arm64/include/asm/pgtable.h                   |    9 +-
 arch/arm64/kernel/machine_kexec_file.c             |    2 +-
 arch/arm64/kernel/vdso.c                           |    4 +-
 arch/arm64/kvm/arm.c                               |    4 +-
 arch/arm64/kvm/mmu.c                               |    9 +-
 arch/arm64/kvm/nested.c                            |    8 +-
 arch/arm64/kvm/pmu-emul.c                          |    2 +-
 arch/arm64/kvm/ptdump.c                            |    2 +-
 arch/arm64/kvm/vgic/vgic-debug.c                   |    4 +-
 arch/arm64/kvm/vgic/vgic-init.c                    |   10 +-
 arch/arm64/kvm/vgic/vgic-irqfd.c                   |    2 +-
 arch/arm64/kvm/vgic/vgic-its.c                     |   10 +-
 arch/arm64/kvm/vgic/vgic-mmio-v3.c                 |    2 +-
 arch/arm64/kvm/vgic/vgic-v4.c                      |    4 +-
 arch/arm64/lib/delay.c                             |   19 +-
 arch/arm64/net/bpf_jit_comp.c                      |    4 +-
 arch/csky/kernel/vdso.c                            |    2 +-
 arch/loongarch/kernel/machine_kexec_file.c         |    2 +-
 arch/loongarch/kernel/setup.c                      |    2 +-
 arch/loongarch/kernel/vdso.c                       |    2 +-
 arch/loongarch/kvm/intc/eiointc.c                  |    2 +-
 arch/loongarch/kvm/intc/ipi.c                      |    2 +-
 arch/loongarch/kvm/intc/pch_pic.c                  |    4 +-
 arch/loongarch/kvm/main.c                          |    2 +-
 arch/loongarch/kvm/vcpu.c                          |    2 +-
 arch/loongarch/kvm/vm.c                            |    3 +-
 arch/loongarch/net/bpf_jit.c                       |    2 +-
 arch/loongarch/pci/acpi.c                          |    6 +-
 arch/m68k/amiga/chipram.c                          |    2 +-
 arch/m68k/atari/stram.c                            |    2 +-
 arch/m68k/emu/nfblock.c                            |    2 +-
 arch/m68k/mm/kmap.c                                |    2 +-
 arch/mips/alchemy/common/clock.c                   |    8 +-
 arch/mips/alchemy/common/dbdma.c                   |    8 +-
 arch/mips/alchemy/common/platform.c                |    4 +-
 arch/mips/alchemy/devboards/platform.c             |    8 +-
 arch/mips/bcm47xx/setup.c                          |    2 +-
 arch/mips/cavium-octeon/octeon-irq.c               |   10 +-
 arch/mips/kernel/module.c                          |    2 +-
 arch/mips/kernel/smp-cps.c                         |   13 +-
 arch/mips/kernel/vpe.c                             |    6 +-
 arch/mips/lantiq/falcon/sysctrl.c                  |    2 +-
 arch/mips/lantiq/xway/gptu.c                       |    2 +-
 arch/mips/lantiq/xway/sysctrl.c                    |   10 +-
 arch/mips/loongson64/init.c                        |    2 +-
 arch/mips/pci/pci-alchemy.c                        |    2 +-
 arch/mips/pci/pci-xtalk-bridge.c                   |    2 +-
 arch/mips/ralink/mt7620.c                          |    2 +-
 arch/mips/ralink/mt7621.c                          |    2 +-
 arch/mips/ralink/rt288x.c                          |    2 +-
 arch/mips/ralink/rt305x.c                          |    2 +-
 arch/mips/ralink/rt3883.c                          |    2 +-
 arch/mips/sgi-ip22/ip22-gio.c                      |    2 +-
 arch/mips/sgi-ip27/ip27-irq.c                      |    2 +-
 arch/mips/sgi-ip27/ip27-xtalk.c                    |    4 +-
 arch/mips/sgi-ip30/ip30-irq.c                      |    2 +-
 arch/mips/sgi-ip30/ip30-xtalk.c                    |    4 +-
 arch/mips/txx9/generic/pci.c                       |    2 +-
 arch/mips/txx9/generic/setup.c                     |    4 +-
 arch/nios2/platform/platform.c                     |    2 +-
 arch/parisc/kernel/drivers.c                       |    2 +-
 arch/parisc/kernel/inventory.c                     |    4 +-
 arch/parisc/kernel/processor.c                     |    2 +-
 arch/parisc/kernel/unwind.c                        |    4 +-
 arch/parisc/kernel/vdso.c                          |    2 +-
 arch/parisc/net/bpf_jit_core.c                     |    4 +-
 arch/powerpc/kernel/cacheinfo.c                    |    6 +-
 arch/powerpc/kernel/eeh_cache.c                    |    2 +-
 arch/powerpc/kernel/eeh_event.c                    |    2 +-
 arch/powerpc/kernel/nvram_64.c                     |    4 +-
 arch/powerpc/kernel/pci-common.c                   |    8 +-
 arch/powerpc/kernel/pci_dn.c                       |    6 +-
 arch/powerpc/kernel/secvar-sysfs.c                 |    2 +-
 arch/powerpc/kernel/smp-tbsync.c                   |    2 +-
 arch/powerpc/kernel/smp.c                          |    2 +-
 arch/powerpc/kernel/vdso.c                         |    2 +-
 arch/powerpc/kvm/book3s_64_mmu_hv.c                |    6 +-
 arch/powerpc/kvm/book3s_64_mmu_radix.c             |    2 +-
 arch/powerpc/kvm/book3s_64_vio.c                   |    4 +-
