#
# Feature name:          mseal-system-mappings
#         Kconfig:       ARCH_SUPPORTS_MSEAL_SYSTEM_MAPPINGS
#         description:   arch supports mseal system mappings
#
    -----------------------
    |         arch |status|
    -----------------------
    |       alpha: | TODO |
    |         arc: | TODO |
    |         arm: |  N/A |
    |       arm64: |  ok  |
    |        csky: | TODO |
    |     hexagon: |  N/A |
    |   loongarch: | TODO |
    |        m68k: | TODO |
    |  microblaze: |  N/A |
    |        mips: | TODO |
    |       nios2: | TODO |
    |    openrisc: |  N/A |
    |      parisc: | TODO |
    |     powerpc: | TODO |
    |       riscv: | TODO |
    |        s390: |  ok  |
    |          sh: |  N/A |
    |       sparc: | TODO |
    |          um: | TODO |
    |         x86: |  ok  |
    |      xtensa: | TODO |
    -----------------------
